ID,car_name,review,rating
2,audi A6,"I liked the Audi over the Mercedes, BMW, and Lexus for its handling and style. I was surprised by the power of the 4-cylinder turbo engine, which I found perfect for my driving, and my friends were shocked it wasnât a 6-cylinder.",3
3,audi A4,"Best car I've ever owned, hands down. I am a 3 time A4 owner and love the significant improvements they've made in the 2018. Sport Package and Black Optics set off the look and the front sport seats grip my body in spirited driving. Dynamic blend of performance and luxury. 100% would buy again",3
4,audi A3,"I am so impressed with the new A3, itâs quick, it handles great, and it has great luxury. You get a car that has all wheel drive and gets amazing gas mileage on regular fuel with the hybrid system. To me itâs the perfect car.",4
5,audi Q3,"While I am reviewing the Q3 I got a mere five days into my three year lease , I couldnât be happier with the car. It is solid and drives accordingly. Quiet, comfortable and luxurious, this is a quality ride. It has good get up and go with the 45 engine, and while I havenât been able to race around In it yet, driving is fun.",3
6,audi Q5,Great suv with many bells and whistles. Smooth ride with adequate pickup. Lots of of technology that for an older person like myself can be difficult. However Audi supples on line many tutorials which are a huge help.,3
7,audi A5,"This car is as fun to drive as it is to look at. It's responsive, quiet, and easy to get comfortable with it's controls and settings!",3
10,audi A7,"I bought a 2019 A7 premium plus, and while itâs beautiful, Iâve faced issues like rolling backward, unexpected braking, and error messages that disappear after restarting. It needs technical updates.",3
12,audi Q7,"The Q7 is a stunning SUV, but its technology is unreliable, failing about 25% of the time, leading to multiple frustrating trips to the dealership. When it works, it's amazing, but constant updates can leave you without essential features for days.",3
14,audi RS3,"Contrary to Edmunds' claim about high seats in the RS3, Iâm over 6'2"" and have plenty of headroom, and the adjustable seats help. The magnetic suspension offers a comfortable ride, especially in ""Comfort"" mode on rough roads, comparable to luxury cars. While Edmunds criticizes the tight rear seat space in this sub-compact, it's unrealistic to expect S-class room in smaller cars; check out ""Car & Driver"" for a more favorable review, which rated the RS3 5/5.",3
15,audi A8,"My third A8 and seventh Audi, never any issues but this one has been over engineered electronically , buggy and dangerous ( the steering froze up mid-drive with family inside the car), even more painful is dealing with VW group to get it resolved been over 6 months",2
16,audi Q8,"Having previously owned a 2018 Q5, I found the 2022 Q8 to be a stylish upgrade with plenty of space. The comfort and ride quality are outstanding, the updated infotainment system has better screens and touch controls, and the autonomous driving features have greatly improved. Overall, I'm thrilled with the vehicle!",3
